Date,tasmax,tasmin,pr,wind,rh,rsds,et
8/14/2020,32.73,17.82,0,143.424,99.92,18.84,4.826
8/15/2020,30.97,19.3,0,180.576,99.83,20.52,4.826
8/16/2020,31.44,18.9,2.79,251.424,96.42,21.52,6.096
8/17/2020,32.46,13.96,0,137.376,93.84,24.95,5.588
8/18/2020,32.8,14.98,0,203.904,95.31,23.59,6.096
8/19/2020,31.44,17.67,0,246.24,89.48,18.71,5.588
8/20/2020,31.51,15.24,0,212.544,95.51,22.76,5.842
8/21/2020,31.44,17.26,0,187.488,85.83,20.12,5.334
8/22/2020,33.75,15.51,0,183.168,96.05,21.16,5.588
8/23/2020,34.43,17.48,0,220.32,87.75,21.12,6.096
8/24/2020,35.11,16.39,0,253.152,80.68,22.47,7.112
8/25/2020,33.62,18.89,0,294.624,68.55,21.84,7.112
8/26/2020,34.84,13.48,0,245.376,83.68,22.43,6.858
8/27/2020,35.51,16.6,0,203.04,92.79,22.22,6.35
8/28/2020,35.49,17.18,39.12,235.872,99.87,22,6.35
8/29/2020,24.56,17.25,4.06,148.608,99.91,11.47,2.54
8/30/2020,33.28,16.05,0,126.144,99.93,19.89,4.826
8/31/2020,24.61,14.02,0,235.872,94.82,22.44,4.572
9/1/2020,25.76,15.24,0,140.832,99.52,13.91,3.048
9/2/2020,31.04,13.9,0,101.952,99.9,22.85,4.826
9/3/2020,26.3,13.22,0,216.864,99.75,22.94,5.08
9/4/2020,31.65,8.16,0,103.68,96.87,22.31,4.572
9/5/2020,34.02,15.51,0,214.272,96.6,21.28,5.842
9/6/2020,36.04,19.64,0,216.864,73.17,19.39,6.35
9/7/2020,33.96,14.03,0,183.168,89.55,19.31,5.334
9/8/2020,16.05,2.78,8.89,464.832,98.5,3.26,2.286
9/9/2020,5.16,1.7,21.08,336.096,98.64,3.67,0.762
9/10/2020,12.93,4.69,0.76,141.696,99.86,9.23,1.524
9/11/2020,22.05,8.88,0,109.728,99.18,20.06,3.302
9/12/2020,28.55,8.75,0,120.096,99.86,21.5,4.318
9/13/2020,29,5.91,0,56.16,98.64,21.54,3.556
9/14/2020,27.32,7.89,0,81.216,99.66,18.47,3.302
9/15/2020,28.21,8.62,0,127.872,99.9,19.28,4.064
9/16/2020,27.73,7.41,0,100.224,99.93,18.55,3.556
9/17/2020,26.92,8.14,0,90.72,99.03,18.11,3.302
9/18/2020,27.73,8.95,0,192.672,98.26,16.84,4.064
9/19/2020,28.21,9.63,0,316.224,91.01,17.16,5.588
9/20/2020,30.31,14.57,0,368.928,81.93,18.22,6.35
9/21/2020,29.09,10.85,0,233.28,90.13,18.18,4.826
9/22/2020,28.75,9.69,0,184.896,98.03,18.67,4.572
9/23/2020,29.15,12.95,0,162.432,99.9,17.41,4.064
9/24/2020,34.63,10.65,0,94.176,91.15,18.51,4.318
9/25/2020,36.78,10.51,0,145.152,76.79,18.73,5.334
9/26/2020,34.09,11.26,0,114.048,69.96,16.47,4.318
9/27/2020,21.72,12.54,0,383.616,54.98,15.78,5.08
9/28/2020,20.1,3.48,0,254.016,62.53,18.99,4.318
9/29/2020,29.02,3.07,0,142.56,71.01,18.55,4.572
9/30/2020,26.17,6.05,0,179.712,78.13,17.58,4.318
10/1/2020,20.37,2.79,0,126.144,75.48,17.69,3.048
10/2/2020,26.85,2.53,0,112.32,77.84,17.07,3.556
10/3/2020,21.98,4.01,0,204.768,76.16,15.52,3.81
10/4/2020,27.26,1.58,0,210.816,86.71,17.52,4.572
10/5/2020,29.41,9.76,0,160.704,68.07,16.48,4.318
10/6/2020,29.9,6.66,0,118.368,80.79,16.63,3.81
10/7/2020,32.8,4.96,0,92.448,81.4,16.83,3.556
10/8/2020,33.75,6.85,0,166.752,94.11,16.62,5.08
10/9/2020,32.8,8.28,0,115.776,75.7,15.97,4.064
10/10/2020,30.15,7.82,0,164.16,76.6,15.84,4.318
10/11/2020,33.68,11.72,0,302.4,99.36,16.84,6.604
10/12/2020,24.02,-0.26,0,184.896,76.48,16.62,4.064
10/13/2020,24.42,1.65,0,164.16,73.76,16.04,3.556
10/14/2020,31.45,6.87,0,273.888,60.22,15.07,6.096
10/15/2020,11.46,6.05,0,187.488,68.12,4.65,2.032
